x,y,elevation
140.0,490.0,
150.0,490.0,
160.0,490.0,
170.0,490.0,
180.0,490.0,
190.0,490.0,
200.0,490.0,
210.0,490.0,
220.0,490.0,
230.0,490.0,
240.0,490.0,
250.0,490.0,
260.0,490.0,
270.0,490.0,1706.0
280.0,490.0,1706.0
290.0,490.0,1706.0
300.0,490.0,1706.0
310.0,490.0,1706.0
320.0,490.0,1707.0
330.0,490.0,1707.0
340.0,490.0,1707.0
350.0,490.0,1707.0
360.0,490.0,1707.0
370.0,490.0,1707.0
380.0,490.0,1707.0
390.0,490.0,1706.0
400.0,490.0,1706.0
410.0,490.0,1705.0
420.0,490.0,1705.0
430.0,490.0,1705.0
440.0,490.0,1705.0
450.0,490.0,1705.0
460.0,490.0,1706.0
470.0,490.0,1707.0
480.0,490.0,1706.0
490.0,490.0,1705.0
500.0,490.0,1705.0
510.0,490.0,1705.0
520.0,490.0,1705.0
530.0,490.0,1707.0
540.0,490.0,1705.0
550.0,490.0,
560.0,490.0,
570.0,490.0,
580.0,490.0,
590.0,490.0,
600.0,490.0,
610.0,490.0,
620.0,490.0,
630.0,490.0,
640.0,490.0,
650.0,490.0,
660.0,490.0,
670.0,490.0,
680.0,490.0,
690.0,490.0,
700.0,490.0,
710.0,490.0,
720.0,490.0,
730.0,490.0,
740.0,490.0,
750.0,490.0,
0.0,500.0,
10.0,500.0,
20.0,500.0,
30.0,500.0,
40.0,500.0,
50.0,500.0,
60.0,500.0,
70.0,500.0,
80.0,500.0,
90.0,500.0,
100.0,500.0,
110.0,500.0,
120.0,500.0,
130.0,500.0,
140.0,500.0,
150.0,500.0,
160.0,500.0,
170.0,500.0,
180.0,500.0,
190.0,500.0,
200.0,500.0,
210.0,500.0,
220.0,500.0,
230.0,500.0,
240.0,500.0,
250.0,500.0,
260.0,500.0,
270.0,500.0,
280.0,500.0,
290.0,500.0,
300.0,500.0,
310.0,500.0,1708.0
320.0,500.0,1707.0
330.0,500.0,1707.0
340.0,500.0,1708.0
350.0,500.0,1708.0
360.0,500.0,1707.0
370.0,500.0,1707.0
380.0,500.0,1707.0
390.0,500.0,1708.0
400.0,500.0,1707.0
410.0,500.0,1707.0
420.0,500.0,1706.0
430.0,500.0,1706.0
440.0,500.0,1705.0
450.0,500.0,1705.0
460.0,500.0,1707.0
470.0,500.0,1706.0
480.0,500.0,1705.0
490.0,500.0,1706.0
500.0,500.0,
510.0,500.0,1706.0
520.0,500.0,1706.0
530.0,500.0,
540.0,500.0,
550.0,500.0,
560.0,500.0,
570.0,500.0,
580.0,500.0,
590.0,500.0,
600.0,500.0,
610.0,500.0,
620.0,500.0,
630.0,500.0,
640.0,500.0,
650.0,500.0,
660.0,500.0,
670.0,500.0,
680.0,500.0,
690.0,500.0,
700.0,500.0,
710.0,500.0,
720.0,500.0,
730.0,500.0,
740.0,500.0,
750.0,500.0,
0.0,510.0,
10.0,510.0,
20.0,510.0,
30.0,510.0,
40.0,510.0,
50.0,510.0,
60.0,510.0,
70.0,510.0,
80.0,510.0,
90.0,510.0,
100.0,510.0,
110.0,510.0,
120.0,510.0,
130.0,510.0,
140.0,510.0,
150.0,510.0,
160.0,510.0,
170.0,510.0,
180.0,510.0,
190.0,510.0,
200.0,510.0,
210.0,510.0,
220.0,510.0,
230.0,510.0,
240.0,510.0,
250.0,510.0,
260.0,510.0,
270.0,510.0,
280.0,510.0,
290.0,510.0,
300.0,510.0,
310.0,510.0,
320.0,510.0,1708.0
330.0,510.0,1708.0
340.0,510.0,1709.0
350.0,510.0,1708.0
360.0,510.0,1708.0
370.0,510.0,1708.0
380.0,510.0,1707.0
390.0,510.0,1708.0
400.0,510.0,1708.0
410.0,510.0,1707.0
420.0,510.0,1707.0
430.0,510.0,1707.0
440.0,510.0,1706.0
450.0,510.0,1705.0
460.0,510.0,1706.0
470.0,510.0,1706.0
480.0,510.0,1706.0
490.0,510.0,
500.0,510.0,
510.0,510.0,
520.0,510.0,
530.0,510.0,
540.0,510.0,
550.0,510.0,
560.0,510.0,
570.0,510.0,
580.0,510.0,
590.0,510.0,
600.0,510.0,
610.0,510.0,
620.0,510.0,
630.0,510.0,
640.0,510.0,
650.0,510.0,
660.0,510.0,
670.0,510.0,
680.0,510.0,
690.0,510.0,
700.0,510.0,
710.0,510.0,
720.0,510.0,
730.0,510.0,
740.0,510.0,
750.0,510.0,
0.0,520.0,
10.0,520.0,
20.0,520.0,
30.0,520.0,
40.0,520.0,
50.0,520.0,
60.0,520.0,
70.0,520.0,
80.0,520.0,
90.0,520.0,
100.0,520.0,
110.0,520.0,
120.0,520.0,
130.0,520.0,
140.0,520.0,
150.0,520.0,
160.0,520.0,
170.0,520.0,
180.0,520.0,
190.0,520.0,
200.0,520.0,
210.0,520.0,
220.0,520.0,
230.0,520.0,
240.0,520.0,
250.0,520.0,
260.0,520.0,
270.0,520.0,
280.0,520.0,
290.0,520.0,
300.0,520.0,
310.0,520.0,
320.0,520.0,
330.0,520.0,
340.0,520.0,
350.0,520.0,
360.0,520.0,1708.0
370.0,520.0,1708.0
380.0,520.0,1708.0
390.0,520.0,
400.0,520.0,1707.0
410.0,520.0,1708.0
420.0,520.0,
430.0,520.0,1708.0
440.0,520.0,1706.0
450.0,520.0,1706.0
460.0,520.0,1706.0
470.0,520.0,
480.0,520.0,
490.0,520.0,
500.0,520.0,
510.0,520.0,
520.0,520.0,
530.0,520.0,
540.0,520.0,
550.0,520.0,
560.0,520.0,
570.0,520.0,
580.0,520.0,
590.0,520.0,
600.0,520.0,
610.0,520.0,
620.0,520.0,
630.0,520.0,
640.0,520.0,
650.0,520.0,
660.0,520.0,
670.0,520.0,
680.0,520.0,
690.0,520.0,
700.0,520.0,
710.0,520.0,
720.0,520.0,
730.0,520.0,
740.0,520.0,
750.0,520.0,
0.0,530.0,
10.0,530.0,
20.0,530.0,
30.0,530.0,
40.0,530.0,
50.0,530.0,
60.0,530.0,
70.0,530.0,
80.0,530.0,
90.0,530.0,
100.0,530.0,
110.0,530.0,
120.0,530.0,
130.0,530.0,
140.0,530.0,
150.0,530.0,
160.0,530.0,
170.0,530.0,
180.0,530.0,
190.0,530.0,
200.0,530.0,
210.0,530.0,
220.0,530.0,
230.0,530.0,
240.0,530.0,
250.0,530.0,
260.0,530.0,
270.0,530.0,
280.0,530.0,
290.0,530.0,
300.0,530.0,
310.0,530.0,
320.0,530.0,
330.0,530.0,
340.0,530.0,
350.0,530.0,
360.0,530.0,
370.0,530.0,
380.0,530.0,
390.0,530.0,
400.0,530.0,
410.0,530.0,
420.0,530.0,
430.0,530.0,
440.0,530.0,
450.0,530.0,
460.0,530.0,
470.0,530.0,
480.0,530.0,
490.0,530.0,
500.0,530.0,
510.0,530.0,
520.0,530.0,
530.0,530.0,
540.0,530.0,
550.0,530.0,
560.0,530.0,
570.0,530.0,
580.0,530.0,
590.0,530.0,
600.0,530.0,
610.0,530.0,
620.0,530.0,
630.0,530.0,
640.0,530.0,
650.0,530.0,
660.0,530.0,
670.0,530.0,
680.0,530.0,
690.0,530.0,
700.0,530.0,
710.0,530.0,
720.0,530.0,
730.0,530.0,
740.0,530.0,
750.0,530.0,
0.0,540.0,
10.0,540.0,
20.0,540.0,
30.0,540.0,
40.0,540.0,
50.0,540.0,
60.0,540.0,
70.0,540.0,
80.0,540.0,
90.0,540.0,
100.0,540.0,
110.0,540.0,
120.0,540.0,
130.0,540.0,
140.0,540.0,
150.0,540.0,
160.0,540.0,
170.0,540.0,
180.0,540.0,
190.0,540.0,
200.0,540.0,
210.0,540.0,
220.0,540.0,
230.0,540.0,
240.0,540.0,
250.0,540.0,
260.0,540.0,
270.0,540.0,
280.0,540.0,
290.0,540.0,
300.0,540.0,
310.0,540.0,
320.0,540.0,
330.0,540.0,
340.0,540.0,
350.0,540.0,
360.0,540.0,
370.0,540.0,
380.0,540.0,
390.0,540.0,
400.0,540.0,
410.0,540.0,
420.0,540.0,
430.0,540.0,
440.0,540.0,
450.0,540.0,
460.0,540.0,
470.0,540.0,
480.0,540.0,
490.0,540.0,
500.0,540.0,
510.0,540.0,
520.0,540.0,
530.0,540.0,
540.0,540.0,
550.0,540.0,
560.0,540.0,
570.0,540.0,
580.0,540.0,
590.0,540.0,
600.0,540.0,
610.0,540.0,
620.0,540.0,
630.0,540.0,
640.0,540.0,
650.0,540.0,
660.0,540.0,
670.0,540.0,
680.0,540.0,
690.0,540.0,
700.0,540.0,
710.0,540.0,
720.0,540.0,
730.0,540.0,
740.0,540.0,
750.0,540.0,
